Datetime,CAISO_MW
8/1/2019 0:00,30566
8/1/2019 1:00,27335
8/1/2019 2:00,25878
8/1/2019 3:00,25211
8/1/2019 4:00,24765
8/1/2019 5:00,24999
8/1/2019 6:00,26155
8/1/2019 7:00,27684
8/1/2019 8:00,29616
8/1/2019 9:00,31212
8/1/2019 10:00,32440
8/1/2019 11:00,33903
8/1/2019 12:00,35334
8/1/2019 13:00,36490
8/1/2019 14:00,37967
8/1/2019 15:00,39165
8/1/2019 16:00,40343
8/1/2019 17:00,41133
8/1/2019 18:00,41136
8/1/2019 19:00,40491
8/1/2019 20:00,39006
8/1/2019 21:00,38376
8/1/2019 22:00,36735
8/1/2019 23:00,33623
8/2/2019 0:00,30659
8/2/2019 1:00,28202
8/2/2019 2:00,26657
8/2/2019 3:00,25892
8/2/2019 4:00,25329
8/2/2019 5:00,25461
8/2/2019 6:00,26524
8/2/2019 7:00,28142
8/2/2019 8:00,29704
8/2/2019 9:00,31034
8/2/2019 10:00,32077
8/2/2019 11:00,33342
8/2/2019 12:00,34666
8/2/2019 13:00,35755
8/2/2019 14:00,37325
8/2/2019 15:00,38834
8/2/2019 16:00,39956
8/2/2019 17:00,40987
8/2/2019 18:00,41235
8/2/2019 19:00,40619
8/2/2019 20:00,39237
8/2/2019 21:00,38497
8/2/2019 22:00,36894
8/2/2019 23:00,33822
8/3/2019 0:00,29313
8/3/2019 1:00,28275
8/3/2019 2:00,26695
8/3/2019 3:00,25704
8/3/2019 4:00,25328
8/3/2019 5:00,25432
8/3/2019 6:00,26213
8/3/2019 7:00,27652
8/3/2019 8:00,29191
8/3/2019 9:00,30805
8/3/2019 10:00,32066
8/3/2019 11:00,33364
8/3/2019 12:00,34734
8/3/2019 13:00,35726
8/3/2019 14:00,36748
8/3/2019 15:00,38322
8/3/2019 16:00,39606
8/3/2019 17:00,40414
8/3/2019 18:00,40443
8/3/2019 19:00,39704
8/3/2019 20:00,38190
8/3/2019 21:00,37207
8/3/2019 22:00,35346
8/3/2019 23:00,32281
8/4/2019 0:00,29459
8/4/2019 1:00,27310
8/4/2019 2:00,25951
8/4/2019 3:00,25451
8/4/2019 4:00,24991
8/4/2019 5:00,25278
8/4/2019 6:00,25902
8/4/2019 7:00,27362
8/4/2019 8:00,28953
8/4/2019 9:00,30239
8/4/2019 10:00,31349
8/4/2019 11:00,32571
8/4/2019 12:00,33588
8/4/2019 13:00,34684
8/4/2019 14:00,35746
8/4/2019 15:00,36908
8/4/2019 16:00,38013
8/4/2019 17:00,38737
8/4/2019 18:00,38799
8/4/2019 19:00,38113
8/4/2019 20:00,36782
8/4/2019 21:00,36424
8/4/2019 22:00,34992
8/4/2019 23:00,32231
8/5/2019 0:00,29010
8/5/2019 1:00,27257
8/5/2019 2:00,26073
8/5/2019 3:00,25135
8/5/2019 4:00,24655
8/5/2019 5:00,25080
8/5/2019 6:00,26017
8/5/2019 7:00,27283
8/5/2019 8:00,28656
8/5/2019 9:00,30155
8/5/2019 10:00,30942
8/5/2019 11:00,31575
8/5/2019 12:00,32409
8/5/2019 13:00,33357
8/5/2019 14:00,34145
8/5/2019 15:00,35276
8/5/2019 16:00,36377
8/5/2019 17:00,36832
8/5/2019 18:00,37022
8/5/2019 19:00,36403
8/5/2019 20:00,35293
8/5/2019 21:00,34894
8/5/2019 22:00,33601
8/5/2019 23:00,31311
8/6/2019 0:00,27697
8/6/2019 1:00,26998
8/6/2019 2:00,25683
8/6/2019 3:00,24717
8/6/2019 4:00,24117
8/6/2019 5:00,24036
8/6/2019 6:00,24430
8/6/2019 7:00,24493
8/6/2019 8:00,25063
8/6/2019 9:00,26398
8/6/2019 10:00,27383
8/6/2019 11:00,28256
8/6/2019 12:00,29142
8/6/2019 13:00,29952
8/6/2019 14:00,30726
8/6/2019 15:00,31626
8/6/2019 16:00,32909
8/6/2019 17:00,33850
8/6/2019 18:00,34430
8/6/2019 19:00,34244
8/6/2019 20:00,33286
8/6/2019 21:00,33048
8/6/2019 22:00,31882
8/6/2019 23:00,29845
8/7/2019 0:00,27347
8/7/2019 1:00,25782
8/7/2019 2:00,24343
8/7/2019 3:00,23604
8/7/2019 4:00,23092
8/7/2019 5:00,22834
8/7/2019 6:00,22942
8/7/2019 7:00,23120
8/7/2019 8:00,23394
